[I 2023-06-16 08:16:35,439] A new study created in memory with name: no-name-c1092d74-b53e-48f7-a963-a57e3ce1e508
[W 2023-06-16 08:16:35,443] Trial 0 failed with parameters: {'learning_rate': 0.0037663344355764075} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,447] Trial 0 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,447] Trial 1 failed with parameters: {'learning_rate': 0.00011630400228688187} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,451] Trial 1 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,451] Trial 2 failed with parameters: {'learning_rate': 0.00032189870923814563} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,455] Trial 2 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,455] Trial 3 failed with parameters: {'learning_rate': 0.05071177415408518} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,459] Trial 3 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,463] Trial 4 failed with parameters: {'learning_rate': 0.00046522950620033106} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,463] Trial 4 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,467] Trial 5 failed with parameters: {'learning_rate': 0.0007406038490903368} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,477] Trial 5 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,480] Trial 6 failed with parameters: {'learning_rate': 0.0005847975750624016} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,497] Trial 6 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,501] Trial 7 failed with parameters: {'learning_rate': 1.7552714654516633e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,501] Trial 7 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,504] Trial 8 failed with parameters: {'learning_rate': 0.03568879255821281} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,504] Trial 8 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,509] Trial 9 failed with parameters: {'learning_rate': 8.84027930982909e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,509] Trial 9 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,513] Trial 10 failed with parameters: {'learning_rate': 0.00038147657572208606} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,513] Trial 10 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,517] Trial 11 failed with parameters: {'learning_rate': 0.010462675155776799} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,517] Trial 11 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,521] Trial 12 failed with parameters: {'learning_rate': 0.02970726856890134} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,521] Trial 12 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,524] Trial 13 failed with parameters: {'learning_rate': 0.0007916800171072756} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,524] Trial 13 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,529] Trial 14 failed with parameters: {'learning_rate': 0.002668628671527457} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,533] Trial 14 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,536] Trial 15 failed with parameters: {'learning_rate': 1.382306929366862e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,537] Trial 15 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,538] Trial 16 failed with parameters: {'learning_rate': 7.849770570908982e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,538] Trial 16 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,542] Trial 17 failed with parameters: {'learning_rate': 1.2333874155662197e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,542] Trial 17 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,546] Trial 18 failed with parameters: {'learning_rate': 6.917581656053421e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,546] Trial 18 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,546] Trial 19 failed with parameters: {'learning_rate': 0.002718581890642873} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,551] Trial 19 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,551] Trial 20 failed with parameters: {'learning_rate': 0.0036226351016130855} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,551] Trial 20 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,555] Trial 21 failed with parameters: {'learning_rate': 0.00801280555720233} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,555] Trial 21 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,559] Trial 22 failed with parameters: {'learning_rate': 0.0022126457928114884} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,559] Trial 22 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,563] Trial 23 failed with parameters: {'learning_rate': 0.00459340725555315} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,565] Trial 23 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,569] Trial 24 failed with parameters: {'learning_rate': 0.010599566718801235} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,569] Trial 24 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,573] Trial 25 failed with parameters: {'learning_rate': 0.00029127486743867385} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,573] Trial 25 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,573] Trial 26 failed with parameters: {'learning_rate': 0.0003321754604553319} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,577] Trial 26 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,579] Trial 27 failed with parameters: {'learning_rate': 0.0002815840603890222} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,579] Trial 27 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,583] Trial 28 failed with parameters: {'learning_rate': 0.0013714896272707532} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,583] Trial 28 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,587] Trial 29 failed with parameters: {'learning_rate': 2.3024467315070818e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,587] Trial 29 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,587] Trial 30 failed with parameters: {'learning_rate': 0.01282258243497097} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,587] Trial 30 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,591] Trial 31 failed with parameters: {'learning_rate': 0.0062645024485344395} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,591] Trial 31 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,591] Trial 32 failed with parameters: {'learning_rate': 2.6790265649638445e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,595] Trial 32 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,595] Trial 33 failed with parameters: {'learning_rate': 0.0212543540031536} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,595] Trial 33 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,599] Trial 34 failed with parameters: {'learning_rate': 0.042757786231593466} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,600] Trial 34 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,602] Trial 35 failed with parameters: {'learning_rate': 0.07703820176442112} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,602] Trial 35 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,602] Trial 36 failed with parameters: {'learning_rate': 4.428166677504237e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,607] Trial 36 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,609] Trial 37 failed with parameters: {'learning_rate': 1.2926735508255818e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,609] Trial 37 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,611] Trial 38 failed with parameters: {'learning_rate': 6.17373687216002e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,611] Trial 38 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,615] Trial 39 failed with parameters: {'learning_rate': 0.0006424683541986001} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,617] Trial 39 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,619] Trial 40 failed with parameters: {'learning_rate': 0.0019375155465473485} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,619] Trial 40 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,619] Trial 41 failed with parameters: {'learning_rate': 1.390257034887826e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,623] Trial 41 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,624] Trial 42 failed with parameters: {'learning_rate': 1.0959753543167129e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,624] Trial 42 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,628] Trial 43 failed with parameters: {'learning_rate': 0.0007298418575333249} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,628] Trial 43 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,628] Trial 44 failed with parameters: {'learning_rate': 4.841416138973567e-05} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,628] Trial 44 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,633] Trial 45 failed with parameters: {'learning_rate': 0.0016242412893799018} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,633] Trial 45 failed with value <function accuracy at 0x000001595B3A5D80>.
[W 2023-06-16 08:16:35,636] Trial 46 failed with parameters: {'learning_rate': 0.0006886531689245179} because of the following error: The value <function accuracy at 0x000001595B3A5D80> could not be cast to float..
[W 2023-06-16 08:16:35,636] Trial 46 failed with value <function accuracy at 0x000001595B3A5D80>.
